wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260521_012138-qvlyzdy0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP2
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qvlyzdy0
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
 85%|████████▌ | 2970/3483 [03:11<00:40, 12.58it/s]
 85%|████████▌ | 2972/3483 [03:11<00:41, 12.22it/s]
 85%|████████▌ | 2974/3483 [03:12<00:42, 11.92it/s]
 85%|████████▌ | 2976/3483 [03:12<00:43, 11.71it/s]
 86%|████████▌ | 2978/3483 [03:12<00:43, 11.56it/s]
 86%|████████▌ | 2980/3483 [03:12<00:44, 11.42it/s]
 86%|████████▌ | 2982/3483 [03:12<00:48, 10.39it/s]
 86%|████████▌ | 2984/3483 [03:13<01:04,  7.76it/s]
 86%|████████▌ | 2986/3483 [03:13<00:52,  9.43it/s]
 86%|████████▌ | 3000/3483 [03:13<00:15, 30.40it/s]
 86%|████████▋ | 3005/3483 [03:13<00:14, 32.66it/s]
 86%|████████▋ | 3010/3483 [03:14<00:22, 20.81it/s]
 87%|████████▋ | 3014/3483 [03:14<00:27, 17.13it/s]
 87%|████████▋ | 3017/3483 [03:14<00:30, 15.37it/s]
 87%|████████▋ | 3020/3483 [03:14<00:32, 14.11it/s]
 87%|████████▋ | 3022/3483 [03:15<00:34, 13.44it/s]
 87%|████████▋ | 3024/3483 [03:15<00:35, 12.87it/s]
 87%|████████▋ | 3026/3483 [03:15<00:40, 11.24it/s]
 87%|████████▋ | 3028/3483 [03:15<00:36, 12.30it/s]
 87%|████████▋ | 3043/3483 [03:15<00:12, 36.26it/s]
 88%|████████▊ | 3057/3483 [03:15<00:08, 53.10it/s]
 88%|████████▊ | 3064/3483 [03:16<00:15, 27.66it/s]
 88%|████████▊ | 3070/3483 [03:17<00:20, 20.31it/s]
 88%|████████▊ | 3074/3483 [03:17<00:23, 17.56it/s]
 88%|████████▊ | 3078/3483 [03:17<00:25, 15.62it/s]
 88%|████████▊ | 3081/3483 [03:18<00:30, 13.31it/s]
 89%|████████▊ | 3084/3483 [03:18<00:26, 15.05it/s]
 89%|████████▉ | 3099/3483 [03:18<00:11, 32.38it/s]
 89%|████████▉ | 3112/3483 [03:18<00:08, 44.02it/s]
 90%|████████▉ | 3119/3483 [03:19<00:14, 25.37it/s]
 90%|████████▉ | 3125/3483 [03:19<00:18, 19.51it/s]
 90%|████████▉ | 3129/3483 [03:20<00:20, 17.13it/s]
 90%|████████▉ | 3133/3483 [03:20<00:24, 14.03it/s]
 90%|█████████ | 3146/3483 [03:20<00:13, 24.72it/s]
 91%|█████████ | 3161/3483 [03:20<00:08, 39.17it/s]
 91%|█████████ | 3170/3483 [03:21<00:11, 28.12it/s]
 91%|█████████ | 3177/3483 [03:21<00:14, 20.64it/s]
 91%|█████████▏| 3182/3483 [03:22<00:17, 17.66it/s]
 91%|█████████▏| 3186/3483 [03:22<00:18, 15.73it/s]
 92%|█████████▏| 3189/3483 [03:23<00:19, 15.21it/s]
 92%|█████████▏| 3204/3483 [03:23<00:09, 29.25it/s]
 92%|█████████▏| 3218/3483 [03:23<00:06, 43.56it/s]
 93%|█████████▎| 3227/3483 [03:24<00:10, 23.87it/s]
 93%|█████████▎| 3234/3483 [03:24<00:13, 18.75it/s]
 93%|█████████▎| 3239/3483 [03:25<00:15, 15.83it/s]
 93%|█████████▎| 3254/3483 [03:25<00:08, 26.51it/s]
 94%|█████████▍| 3269/3483 [03:25<00:05, 38.92it/s]
 94%|█████████▍| 3278/3483 [03:26<00:07, 25.76it/s]
 94%|█████████▍| 3285/3483 [03:26<00:09, 20.33it/s]
 94%|█████████▍| 3290/3483 [03:27<00:10, 18.63it/s]
 95%|█████████▍| 3294/3483 [03:27<00:10, 17.29it/s]
 95%|█████████▍| 3298/3483 [03:27<00:11, 16.64it/s]
 95%|█████████▌| 3312/3483 [03:27<00:05, 29.58it/s]
 95%|█████████▌| 3321/3483 [03:27<00:04, 35.97it/s]
 96%|█████████▌| 3328/3483 [03:28<00:06, 23.26it/s]
 96%|█████████▌| 3333/3483 [03:28<00:07, 20.29it/s]
 96%|█████████▌| 3337/3483 [03:29<00:08, 17.81it/s]
 96%|█████████▌| 3340/3483 [03:29<00:08, 16.39it/s]
 96%|█████████▌| 3343/3483 [03:29<00:09, 15.32it/s]
 96%|█████████▌| 3346/3483 [03:30<00:10, 12.86it/s]
 96%|█████████▋| 3361/3483 [03:30<00:04, 28.56it/s]
 97%|█████████▋| 3374/3483 [03:30<00:02, 39.06it/s]
 97%|█████████▋| 3380/3483 [03:30<00:04, 25.50it/s]
 97%|█████████▋| 3385/3483 [03:31<00:04, 19.98it/s]
 97%|█████████▋| 3389/3483 [03:31<00:05, 18.18it/s]
 97%|█████████▋| 3392/3483 [03:31<00:05, 16.37it/s]
 97%|█████████▋| 3395/3483 [03:32<00:05, 14.96it/s]
 98%|█████████▊| 3397/3483 [03:32<00:06, 14.17it/s]
 98%|█████████▊| 3399/3483 [03:32<00:06, 13.47it/s]
 98%|█████████▊| 3401/3483 [03:32<00:06, 12.87it/s]
 98%|█████████▊| 3403/3483 [03:32<00:06, 12.40it/s]
 98%|█████████▊| 3405/3483 [03:33<00:06, 12.03it/s]
 98%|█████████▊| 3407/3483 [03:33<00:06, 11.75it/s]
 98%|█████████▊| 3409/3483 [03:33<00:06, 11.55it/s]
 98%|█████████▊| 3411/3483 [03:33<00:06, 11.40it/s]
 98%|█████████▊| 3413/3483 [03:33<00:06, 11.29it/s]
 98%|█████████▊| 3415/3483 [03:34<00:06, 11.21it/s]
 98%|█████████▊| 3417/3483 [03:34<00:05, 11.15it/s]
 98%|█████████▊| 3419/3483 [03:34<00:05, 11.96it/s]
 98%|█████████▊| 3421/3483 [03:34<00:05, 11.96it/s]
 98%|█████████▊| 3423/3483 [03:34<00:04, 13.05it/s]
 98%|█████████▊| 3425/3483 [03:35<00:06,  8.80it/s]
 98%|█████████▊| 3427/3483 [03:35<00:07,  7.40it/s]
 99%|█████████▉| 3442/3483 [03:35<00:01, 26.64it/s]
 99%|█████████▉| 3457/3483 [03:35<00:00, 46.03it/s]
 99%|█████████▉| 3465/3483 [03:36<00:00, 24.12it/s]
100%|█████████▉| 3471/3483 [03:36<00:00, 20.97it/s]
100%|█████████▉| 3476/3483 [03:37<00:00, 19.94it/s]
100%|█████████▉| 3480/3483 [03:37<00:00, 18.26it/s]
100%|██████████| 3483/3483 [03:37<00:00, 16.50it/s]
100%|██████████| 3483/3483 [03:37<00:00, 16.00it/s]
  Hits@1: 0.0123  MRR: 0.0545

Evaluating: white_snr+10

spectrogram+EfficientNet (noisy):   0%|          | 0/3483 [00:00<?, ?file/s]
spectrogram+EfficientNet (noisy):   0%|          | 4/3483 [00:00<06:40,  8.68file/s]
spectrogram+EfficientNet (noisy):   0%|          | 8/3483 [00:00<07:07,  8.13file/s]
spectrogram+EfficientNet (noisy):   0%|          | 12/3483 [00:01<08:16,  7.00file/s]
spectrogram+EfficientNet (noisy):   0%|          | 16/3483 [00:02<08:47,  6.57file/s]
spectrogram+EfficientNet (noisy):   1%|          | 20/3483 [00:02<07:55,  7.29file/s]
spectrogram+EfficientNet (noisy):   1%|          | 24/3483 [00:03<08:03,  7.16file/s]
spectrogram+EfficientNet (noisy):   1%|          | 28/3483 [00:03<07:59,  7.20file/s]
spectrogram+EfficientNet (noisy):   1%|          | 32/3483 [00:04<08:57,  6.42file/s]
spectrogram+EfficientNet (noisy):   1%|          | 36/3483 [00:05<08:44,  6.57file/s]
spectrogram+EfficientNet (noisy):   1%|          | 40/3483 [00:05<08:34,  6.69file/s]
spectrogram+EfficientNet (noisy):   1%|▏         | 44/3483 [00:06<07:27,  7.69file/s]
spectrogram+EfficientNet (noisy):   1%|▏         | 48/3483 [00:06<07:25,  7.71file/s]
spectrogram+EfficientNet (noisy):   1%|▏         | 52/3483 [00:07<07:10,  7.97file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 56/3483 [00:07<07:02,  8.12file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 60/3483 [00:08<08:16,  6.89file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 64/3483 [00:08<08:05,  7.04file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 68/3483 [00:09<08:22,  6.80file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 72/3483 [00:10<08:40,  6.55file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 76/3483 [00:10<09:06,  6.24file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 80/3483 [00:11<09:09,  6.19file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 84/3483 [00:12<10:00,  5.66file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 88/3483 [00:13<11:41,  4.84file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 92/3483 [00:14<10:46,  5.25file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 96/3483 [00:14<09:35,  5.89file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 100/3483 [00:15<08:48,  6.40file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 104/3483 [00:15<08:53,  6.33file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 108/3483 [00:16<09:23,  5.99file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 112/3483 [00:17<09:38,  5.83file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 116/3483 [00:17<08:59,  6.24file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 120/3483 [00:18<08:19,  6.74file/s]
spectrogram+EfficientNet (noisy):   4%|▎         | 124/3483 [00:18<07:51,  7.12file/s]
spectrogram+EfficientNet (noisy):   4%|▎         | 128/3483 [00:19<07:50,  7.13file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 132/3483 [00:19<07:44,  7.22file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 136/3483 [00:20<08:07,  6.87file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 140/3483 [00:21<08:13,  6.77file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 144/3483 [00:21<08:04,  6.89file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 148/3483 [00:22<07:28,  7.43file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 152/3483 [00:22<08:08,  6.82file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 156/3483 [00:23<08:08,  6.81file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 160/3483 [00:23<08:02,  6.89file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 164/3483 [00:24<08:47,  6.29file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 168/3483 [00:25<08:48,  6.27file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 172/3483 [00:25<08:42,  6.34file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 176/3483 [00:26<08:37,  6.39file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 180/3483 [00:27<07:44,  7.11file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 184/3483 [00:27<09:13,  5.96file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 188/3483 [00:28<08:48,  6.23file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 192/3483 [00:29<08:34,  6.40file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 196/3483 [00:29<08:21,  6.56file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 200/3483 [00:30<08:32,  6.41file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 204/3483 [00:30<08:15,  6.62file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 208/3483 [00:31<08:31,  6.40file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 212/3483 [00:32<08:18,  6.56file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 216/3483 [00:32<08:04,  6.74file/s]
spectrogram+EfficientNet (noisy):   6%|▋         | 220/3483 [00:33<08:32,  6.37file/s]
spectrogram+EfficientNet (noisy):   6%|▋         | 224/3483 [00:34<08:43,  6.23file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 228/3483 [00:34<08:46,  6.18file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 232/3483 [00:35<08:08,  6.65file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 236/3483 [00:36<09:02,  5.98file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 240/3483 [00:36<08:37,  6.27file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 244/3483 [00:37<08:22,  6.45file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 248/3483 [00:37<08:42,  6.20file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 252/3483 [00:38<08:38,  6.24file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 256/3483 [00:39<08:29,  6.33file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 260/3483 [00:39<08:13,  6.53file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 264/3483 [00:40<08:07,  6.61file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 268/3483 [00:40<08:10,  6.56file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 272/3483 [00:41<08:24,  6.37file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 276/3483 [00:42<08:01,  6.65file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 280/3483 [00:43<09:31,  5.60file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 284/3483 [00:43<09:08,  5.83file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 288/3483 [00:44<08:26,  6.31file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 292/3483 [00:44<08:05,  6.58file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 296/3483 [00:45<08:11,  6.49file/s]
spectrogram+EfficientNet (noisy):   9%|▊         | 300/3483 [00:45<07:57,  6.66file/s]
spectrogram+EfficientNet (noisy):   9%|▊         | 304/3483 [00:46<07:58,  6.64file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 308/3483 [00:47<07:49,  6.76file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 312/3483 [00:47<08:01,  6.59file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 316/3483 [00:48<09:16,  5.69file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 320/3483 [00:49<09:57,  5.30file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 324/3483 [00:50<09:33,  5.51file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 328/3483 [00:50<08:47,  5.99file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 332/3483 [00:51<08:39,  6.06file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 336/3483 [00:52<08:24,  6.24file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 340/3483 [00:52<07:45,  6.75file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 344/3483 [00:53<08:00,  6.53file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 348/3483 [00:53<07:58,  6.55file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 352/3483 [00:54<08:01,  6.50file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 356/3483 [00:55<08:44,  5.96file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 360/3483 [00:55<09:07,  5.70file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 364/3483 [00:56<09:02,  5.75file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 368/3483 [00:57<08:46,  5.92file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 372/3483 [00:57<08:14,  6.29file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 376/3483 [00:58<09:02,  5.72file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 380/3483 [00:59<08:47,  5.88file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 384/3483 [00:59<08:30,  6.07file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 388/3483 [01:00<08:04,  6.38file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 392/3483 [01:01<07:46,  6.63file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 396/3483 [01:01<07:43,  6.67file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 400/3483 [01:02<07:38,  6.73file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 404/3483 [01:02<07:29,  6.84file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 408/3483 [01:03<07:09,  7.15file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 412/3483 [01:03<07:45,  6.60file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 416/3483 [01:04<08:00,  6.39file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 420/3483 [01:05<09:01,  5.66file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 424/3483 [01:06<08:50,  5.77file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 428/3483 [01:06<08:09,  6.25file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 432/3483 [01:07<07:52,  6.46file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 436/3483 [01:07<07:42,  6.59file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 440/3483 [01:08<07:55,  6.40file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 444/3483 [01:09<08:10,  6.19file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 448/3483 [01:10<10:05,  5.02file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 452/3483 [01:10<08:26,  5.98file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 456/3483 [01:11<08:33,  5.90file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 460/3483 [01:12<09:26,  5.34file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 464/3483 [01:13<09:59,  5.04file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 468/3483 [01:14<10:39,  4.72file/s]
spectrogram+EfficientNet (noisy):  14%|█▎        | 472/3483 [01:14<10:02,  5.00file/s]
spectrogram+EfficientNet (noisy):  14%|█▎        | 476/3483 [01:16<11:03,  4.53file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 480/3483 [01:16<10:15,  4.88file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 484/3483 [01:17<09:45,  5.13file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 488/3483 [01:18<09:18,  5.37file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 492/3483 [01:18<08:40,  5.74file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 496/3483 [01:19<08:26,  5.89file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 500/3483 [01:19<08:10,  6.08file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 504/3483 [01:20<08:37,  5.76file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 508/3483 [01:21<08:14,  6.02file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 512/3483 [01:21<07:43,  6.41file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 516/3483 [01:22<07:56,  6.22file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 520/3483 [01:23<08:18,  5.94file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 524/3483 [01:23<08:01,  6.14file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 528/3483 [01:24<07:22,  6.69file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 532/3483 [01:24<07:16,  6.77file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 536/3483 [01:25<07:32,  6.51file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 540/3483 [01:26<07:08,  6.88file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 544/3483 [01:26<07:18,  6.71file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 548/3483 [01:27<07:35,  6.44file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 552/3483 [01:28<08:29,  5.75file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 556/3483 [01:28<07:36,  6.42file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 560/3483 [01:29<07:26,  6.55file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 564/3483 [01:29<06:59,  6.95file/s]
spectrogram+EfficientNet (noisy):  16%|█▋        | 568/3483 [01:30<07:39,  6.35file/s]
spectrogram+EfficientNet (noisy):  16%|█▋        | 572/3483 [01:31<08:36,  5.64file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 576/3483 [01:31<08:00,  6.05file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 580/3483 [01:32<08:11,  5.90file/s]
