wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qu13n36k
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_200457-qu13n36k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP1
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qu13n36k
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
spectrogram+EfficientNet (noisy):   0%|          | 8/3483 [00:00<07:14,  8.00file/s]
spectrogram+EfficientNet (noisy):   0%|          | 12/3483 [00:01<08:25,  6.87file/s]
spectrogram+EfficientNet (noisy):   0%|          | 16/3483 [00:02<08:53,  6.50file/s]
spectrogram+EfficientNet (noisy):   1%|          | 20/3483 [00:02<08:01,  7.19file/s]
spectrogram+EfficientNet (noisy):   1%|          | 24/3483 [00:03<08:06,  7.11file/s]
spectrogram+EfficientNet (noisy):   1%|          | 28/3483 [00:03<08:06,  7.10file/s]
spectrogram+EfficientNet (noisy):   1%|          | 32/3483 [00:04<08:57,  6.42file/s]
spectrogram+EfficientNet (noisy):   1%|          | 36/3483 [00:05<08:48,  6.52file/s]
spectrogram+EfficientNet (noisy):   1%|          | 40/3483 [00:05<08:36,  6.66file/s]
spectrogram+EfficientNet (noisy):   1%|▏         | 44/3483 [00:06<07:30,  7.64file/s]
spectrogram+EfficientNet (noisy):   1%|▏         | 48/3483 [00:06<07:31,  7.60file/s]
spectrogram+EfficientNet (noisy):   1%|▏         | 52/3483 [00:07<07:16,  7.86file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 56/3483 [00:07<07:06,  8.03file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 60/3483 [00:08<08:15,  6.91file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 64/3483 [00:08<08:05,  7.04file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 68/3483 [00:09<08:22,  6.80file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 72/3483 [00:10<08:35,  6.61file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 76/3483 [00:10<08:59,  6.31file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 80/3483 [00:11<10:16,  5.52file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 84/3483 [00:12<10:49,  5.23file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 88/3483 [00:13<11:06,  5.09file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 92/3483 [00:14<10:25,  5.42file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 96/3483 [00:14<09:19,  6.05file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 100/3483 [00:15<08:41,  6.48file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 104/3483 [00:15<08:53,  6.34file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 108/3483 [00:16<09:21,  6.01file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 112/3483 [00:17<09:39,  5.82file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 116/3483 [00:17<09:04,  6.18file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 120/3483 [00:18<08:25,  6.66file/s]
spectrogram+EfficientNet (noisy):   4%|▎         | 124/3483 [00:18<08:04,  6.93file/s]
spectrogram+EfficientNet (noisy):   4%|▎         | 128/3483 [00:19<08:03,  6.94file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 132/3483 [00:20<08:00,  6.98file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 136/3483 [00:20<08:21,  6.68file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 140/3483 [00:21<08:33,  6.51file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 144/3483 [00:21<08:24,  6.62file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 148/3483 [00:22<07:47,  7.13file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 152/3483 [00:23<08:29,  6.54file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 156/3483 [00:23<08:25,  6.58file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 160/3483 [00:24<08:17,  6.68file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 164/3483 [00:25<09:07,  6.06file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 168/3483 [00:25<09:09,  6.03file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 172/3483 [00:26<09:00,  6.13file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 176/3483 [00:27<08:50,  6.23file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 180/3483 [00:27<09:05,  6.05file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 184/3483 [00:28<09:00,  6.10file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 188/3483 [00:28<08:43,  6.30file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 192/3483 [00:29<08:33,  6.41file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 196/3483 [00:30<08:22,  6.54file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 200/3483 [00:30<08:41,  6.30file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 204/3483 [00:31<08:24,  6.50file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 208/3483 [00:32<08:41,  6.28file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 212/3483 [00:32<08:30,  6.41file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 216/3483 [00:33<08:15,  6.60file/s]
spectrogram+EfficientNet (noisy):   6%|▋         | 220/3483 [00:33<08:41,  6.26file/s]
spectrogram+EfficientNet (noisy):   6%|▋         | 224/3483 [00:34<08:49,  6.16file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 228/3483 [00:35<08:52,  6.12file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 232/3483 [00:35<08:15,  6.56file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 236/3483 [00:36<09:09,  5.91file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 240/3483 [00:37<08:38,  6.25file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 244/3483 [00:37<08:27,  6.38file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 248/3483 [00:38<08:45,  6.15file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 252/3483 [00:39<08:38,  6.23file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 256/3483 [00:39<08:36,  6.24file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 260/3483 [00:40<08:20,  6.44file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 264/3483 [00:40<08:12,  6.54file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 268/3483 [00:41<08:24,  6.37file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 272/3483 [00:42<09:50,  5.43file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 276/3483 [00:43<09:07,  5.86file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 280/3483 [00:43<09:11,  5.80file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 284/3483 [00:44<08:50,  6.03file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 288/3483 [00:44<08:16,  6.44file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 292/3483 [00:45<08:00,  6.63file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 296/3483 [00:46<08:09,  6.51file/s]
spectrogram+EfficientNet (noisy):   9%|▊         | 300/3483 [00:46<08:01,  6.61file/s]
spectrogram+EfficientNet (noisy):   9%|▊         | 304/3483 [00:47<07:59,  6.62file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 308/3483 [00:47<07:50,  6.74file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 312/3483 [00:48<08:04,  6.54file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 316/3483 [00:49<09:20,  5.65file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 320/3483 [00:50<09:56,  5.30file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 324/3483 [00:51<09:33,  5.51file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 328/3483 [00:51<08:51,  5.94file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 332/3483 [00:52<08:45,  6.00file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 336/3483 [00:52<08:23,  6.26file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 340/3483 [00:53<07:44,  6.77file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 344/3483 [00:53<08:00,  6.53file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 348/3483 [00:54<07:59,  6.54file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 352/3483 [00:55<08:03,  6.48file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 356/3483 [00:56<08:46,  5.94file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 360/3483 [00:56<09:14,  5.63file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 364/3483 [00:57<09:09,  5.68file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 368/3483 [00:58<08:52,  5.85file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 372/3483 [00:58<08:15,  6.28file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 376/3483 [00:59<09:01,  5.74file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 380/3483 [01:00<08:48,  5.87file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 384/3483 [01:00<08:30,  6.07file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 388/3483 [01:01<08:05,  6.37file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 392/3483 [01:01<07:48,  6.59file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 396/3483 [01:02<07:49,  6.58file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 400/3483 [01:03<07:42,  6.66file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 404/3483 [01:03<07:34,  6.78file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 408/3483 [01:04<07:14,  7.07file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 412/3483 [01:04<07:50,  6.52file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 416/3483 [01:05<08:07,  6.29file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 420/3483 [01:06<09:06,  5.60file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 424/3483 [01:07<08:55,  5.71file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 428/3483 [01:07<08:12,  6.20file/s]
spectrogram+EfficientNet (noisy):  12%|█▏        | 432/3483 [01:08<07:57,  6.39file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 436/3483 [01:08<07:46,  6.53file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 440/3483 [01:09<07:56,  6.38file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 444/3483 [01:10<08:12,  6.18file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 448/3483 [01:11<10:05,  5.01file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 452/3483 [01:11<08:29,  5.95file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 456/3483 [01:12<08:40,  5.81file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 460/3483 [01:13<09:31,  5.29file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 464/3483 [01:14<09:58,  5.05file/s]
spectrogram+EfficientNet (noisy):  13%|█▎        | 468/3483 [01:15<10:33,  4.76file/s]
spectrogram+EfficientNet (noisy):  14%|█▎        | 472/3483 [01:16<11:09,  4.50file/s]
spectrogram+EfficientNet (noisy):  14%|█▎        | 476/3483 [01:16<10:47,  4.64file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 480/3483 [01:17<10:04,  4.97file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 484/3483 [01:18<09:37,  5.19file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 488/3483 [01:18<09:11,  5.43file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 492/3483 [01:19<08:33,  5.83file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 496/3483 [01:20<08:24,  5.92file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 500/3483 [01:20<08:17,  6.00file/s]
spectrogram+EfficientNet (noisy):  14%|█▍        | 504/3483 [01:21<08:44,  5.68file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 508/3483 [01:22<08:21,  5.93file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 512/3483 [01:22<07:54,  6.27file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 516/3483 [01:23<08:01,  6.16file/s]
spectrogram+EfficientNet (noisy):  15%|█▍        | 520/3483 [01:24<08:23,  5.88file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 524/3483 [01:24<08:03,  6.12file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 528/3483 [01:25<07:36,  6.47file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 532/3483 [01:25<07:29,  6.57file/s]
spectrogram+EfficientNet (noisy):  15%|█▌        | 536/3483 [01:26<07:42,  6.38file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 540/3483 [01:27<07:16,  6.74file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 544/3483 [01:27<07:24,  6.62file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 548/3483 [01:28<07:41,  6.36file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 552/3483 [01:29<08:33,  5.71file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 556/3483 [01:29<07:40,  6.36file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 560/3483 [01:30<07:28,  6.51file/s]
spectrogram+EfficientNet (noisy):  16%|█▌        | 564/3483 [01:30<07:03,  6.89file/s]
spectrogram+EfficientNet (noisy):  16%|█▋        | 568/3483 [01:31<08:56,  5.43file/s]
spectrogram+EfficientNet (noisy):  16%|█▋        | 572/3483 [01:32<08:31,  5.69file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 576/3483 [01:33<07:56,  6.10file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 580/3483 [01:33<08:14,  5.87file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 584/3483 [01:34<08:52,  5.44file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 588/3483 [01:35<08:45,  5.51file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 592/3483 [01:35<08:08,  5.91file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 596/3483 [01:36<07:44,  6.22file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 600/3483 [01:37<08:02,  5.98file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 604/3483 [01:37<07:57,  6.03file/s]
spectrogram+EfficientNet (noisy):  17%|█▋        | 608/3483 [01:38<08:29,  5.65file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 612/3483 [01:39<07:35,  6.30file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 616/3483 [01:39<07:35,  6.29file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 620/3483 [01:40<07:18,  6.52file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 624/3483 [01:41<07:18,  6.51file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 628/3483 [01:41<07:23,  6.44file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 632/3483 [01:42<07:28,  6.36file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 636/3483 [01:43<08:04,  5.88file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 640/3483 [01:43<07:30,  6.30file/s]
spectrogram+EfficientNet (noisy):  18%|█▊        | 644/3483 [01:44<07:06,  6.66file/s]
spectrogram+EfficientNet (noisy):  19%|█▊        | 648/3483 [01:44<07:13,  6.53file/s]
spectrogram+EfficientNet (noisy):  19%|█▊        | 652/3483 [01:45<07:31,  6.27file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 656/3483 [01:46<07:21,  6.41file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 660/3483 [01:46<06:38,  7.08file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 664/3483 [01:47<06:59,  6.72file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 668/3483 [01:48<08:11,  5.73file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 672/3483 [01:48<07:18,  6.42file/s]
spectrogram+EfficientNet (noisy):  19%|█▉        | 676/3483 [01:49<07:20,  6.37file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 680/3483 [01:49<07:15,  6.44file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 684/3483 [01:50<06:58,  6.69file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 688/3483 [01:50<06:55,  6.73file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 692/3483 [01:51<07:24,  6.28file/s]
spectrogram+EfficientNet (noisy):  20%|█▉        | 696/3483 [01:52<07:02,  6.59file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 700/3483 [01:52<06:58,  6.65file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 704/3483 [01:53<06:40,  6.93file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 708/3483 [01:53<06:26,  7.18file/s]
spectrogram+EfficientNet (noisy):  20%|██        | 712/3483 [01:54<06:32,  7.05file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 716/3483 [01:54<06:28,  7.12file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 720/3483 [01:55<06:51,  6.72file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 724/3483 [01:56<06:16,  7.33file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 728/3483 [01:56<06:30,  7.05file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 732/3483 [01:57<06:40,  6.87file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 736/3483 [01:57<06:12,  7.37file/s]
spectrogram+EfficientNet (noisy):  21%|██        | 740/3483 [01:58<06:49,  6.71file/s]
spectrogram+EfficientNet (noisy):  21%|██▏       | 744/3483 [01:59<06:48,  6.71file/s]
spectrogram+EfficientNet (noisy):  21%|██▏       | 748/3483 [01:59<07:45,  5.87file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 752/3483 [02:00<07:31,  6.05file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 756/3483 [02:01<07:10,  6.34file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 760/3483 [02:01<07:34,  5.99file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 764/3483 [02:02<08:47,  5.15file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 768/3483 [02:03<09:23,  4.82file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 772/3483 [02:04<08:45,  5.16file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 776/3483 [02:05<09:49,  4.59file/s]
spectrogram+EfficientNet (noisy):  22%|██▏       | 780/3483 [02:06<09:33,  4.71file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 784/3483 [02:07<08:52,  5.07file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 788/3483 [02:07<08:29,  5.29file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 792/3483 [02:08<09:04,  4.94file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 796/3483 [02:09<09:00,  4.97file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 800/3483 [02:10<09:13,  4.85file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 804/3483 [02:11<09:08,  4.88file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 808/3483 [02:11<08:38,  5.16file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 812/3483 [02:12<09:44,  4.57file/s]
spectrogram+EfficientNet (noisy):  23%|██▎       | 816/3483 [02:13<09:29,  4.68file/s]
spectrogram+EfficientNet (noisy):  24%|██▎       | 820/3483 [02:14<08:43,  5.09file/s]
spectrogram+EfficientNet (noisy):  24%|██▎       | 824/3483 [02:15<08:37,  5.14file/s]
spectrogram+EfficientNet (noisy):  24%|██▍       | 828/3483 [02:15<07:59,  5.53file/s]
