wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4l1io50q
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_034146-4l1io50q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP_noise_augmented
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/4l1io50q
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3192/3483 [08:44<00:50,  5.76file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3196/3483 [08:44<00:48,  5.86file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3200/3483 [08:45<00:46,  6.11file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3204/3483 [08:46<00:50,  5.51file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3208/3483 [08:46<00:45,  6.06file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3212/3483 [08:47<00:42,  6.35file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3216/3483 [08:47<00:41,  6.47file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3220/3483 [08:48<00:39,  6.67file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3224/3483 [08:49<00:40,  6.34file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3228/3483 [08:49<00:42,  6.07file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3232/3483 [08:50<00:43,  5.80file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3236/3483 [08:51<00:38,  6.39file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3240/3483 [08:51<00:37,  6.43file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3244/3483 [08:52<00:36,  6.54file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3248/3483 [08:52<00:33,  6.97file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3252/3483 [08:53<00:32,  7.12file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3256/3483 [08:53<00:32,  6.95file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▎| 3260/3483 [08:54<00:30,  7.20file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▎| 3264/3483 [08:54<00:29,  7.39file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3268/3483 [08:55<00:30,  7.10file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3272/3483 [08:56<00:29,  7.07file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3276/3483 [08:56<00:33,  6.23file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3280/3483 [08:57<00:31,  6.40file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3284/3483 [08:58<00:33,  5.87file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3288/3483 [08:58<00:32,  5.92file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3292/3483 [08:59<00:31,  6.00file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3296/3483 [09:00<00:30,  6.10file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3300/3483 [09:00<00:29,  6.29file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3304/3483 [09:01<00:28,  6.35file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3308/3483 [09:02<00:29,  5.98file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▌| 3312/3483 [09:03<00:31,  5.39file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▌| 3316/3483 [09:03<00:31,  5.33file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▌| 3320/3483 [09:04<00:29,  5.53file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▌| 3324/3483 [09:05<00:28,  5.53file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3328/3483 [09:05<00:28,  5.52file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3332/3483 [09:06<00:29,  5.04file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3336/3483 [09:07<00:29,  4.92file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3340/3483 [09:08<00:28,  5.04file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3344/3483 [09:09<00:26,  5.17file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3348/3483 [09:09<00:23,  5.78file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3352/3483 [09:10<00:21,  6.02file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▋| 3356/3483 [09:10<00:19,  6.43file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▋| 3360/3483 [09:11<00:19,  6.29file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3364/3483 [09:11<00:17,  6.99file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3368/3483 [09:13<00:20,  5.49file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3372/3483 [09:13<00:18,  6.04file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3376/3483 [09:14<00:19,  5.51file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3380/3483 [09:15<00:17,  5.77file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3384/3483 [09:16<00:19,  5.08file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3388/3483 [09:16<00:17,  5.31file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3392/3483 [09:17<00:17,  5.15file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3396/3483 [09:18<00:18,  4.76file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3400/3483 [09:19<00:15,  5.37file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3404/3483 [09:19<00:13,  6.04file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3408/3483 [09:20<00:11,  6.59file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3412/3483 [09:20<00:10,  6.96file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3416/3483 [09:20<00:08,  7.45file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3420/3483 [09:21<00:09,  6.56file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3424/3483 [09:22<00:08,  7.10file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3428/3483 [09:22<00:07,  7.03file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▊| 3432/3483 [09:23<00:07,  6.71file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▊| 3436/3483 [09:23<00:06,  7.21file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3440/3483 [09:24<00:06,  6.78file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3444/3483 [09:25<00:05,  7.10file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3448/3483 [09:25<00:04,  7.86file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3452/3483 [09:26<00:04,  7.68file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3456/3483 [09:26<00:03,  7.85file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3460/3483 [09:27<00:03,  7.17file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3464/3483 [09:27<00:02,  6.85file/s]
spectrogram+EfficientNet (noisy): 100%|█████████▉| 3468/3483 [09:28<00:02,  6.82file/s]
spectrogram+EfficientNet (noisy): 100%|█████████▉| 3472/3483 [09:29<00:01,  5.91file/s]
spectrogram+EfficientNet (noisy): 100%|█████████▉| 3476/3483 [09:29<00:01,  6.12file/s]
spectrogram+EfficientNet (noisy): 100%|█████████▉| 3480/3483 [09:30<00:00,  6.42file/s]
spectrogram+EfficientNet (noisy): 100%|██████████| 3483/3483 [09:30<00:00,  6.55file/s]
spectrogram+EfficientNet (noisy): 100%|██████████| 3483/3483 [09:30<00:00,  6.10file/s]

  0%|          | 0/3483 [00:00<?, ?it/s]
  0%|          | 2/3483 [00:00<05:20, 10.85it/s]
  0%|          | 4/3483 [00:00<05:18, 10.92it/s]
  0%|          | 6/3483 [00:00<05:16, 10.99it/s]
  0%|          | 8/3483 [00:00<05:15, 11.02it/s]
  0%|          | 10/3483 [00:00<05:14, 11.03it/s]
  0%|          | 12/3483 [00:01<05:14, 11.04it/s]
  0%|          | 14/3483 [00:01<05:43, 10.10it/s]
  0%|          | 16/3483 [00:01<07:50,  7.37it/s]
  0%|          | 17/3483 [00:01<07:36,  7.60it/s]
  1%|          | 28/3483 [00:02<02:32, 22.67it/s]
  1%|          | 31/3483 [00:02<03:07, 18.36it/s]
  1%|          | 34/3483 [00:02<03:38, 15.77it/s]
  1%|          | 36/3483 [00:02<03:59, 14.39it/s]
  1%|          | 38/3483 [00:02<04:18, 13.34it/s]
  1%|          | 40/3483 [00:03<04:30, 12.74it/s]
  1%|          | 42/3483 [00:03<04:40, 12.29it/s]
  1%|▏         | 44/3483 [00:03<04:47, 11.95it/s]
  1%|▏         | 46/3483 [00:03<04:53, 11.70it/s]
  1%|▏         | 48/3483 [00:03<04:58, 11.52it/s]
  1%|▏         | 50/3483 [00:04<05:01, 11.39it/s]
  1%|▏         | 52/3483 [00:04<05:03, 11.30it/s]
  2%|▏         | 54/3483 [00:04<05:05, 11.23it/s]
  2%|▏         | 56/3483 [00:04<05:06, 11.18it/s]
  2%|▏         | 58/3483 [00:04<05:07, 11.15it/s]
  2%|▏         | 60/3483 [00:04<05:07, 11.13it/s]
  2%|▏         | 62/3483 [00:05<05:08, 11.11it/s]
  2%|▏         | 64/3483 [00:05<05:08, 11.09it/s]
  2%|▏         | 66/3483 [00:05<04:52, 11.68it/s]
  2%|▏         | 68/3483 [00:05<05:44,  9.90it/s]
  2%|▏         | 70/3483 [00:06<07:21,  7.73it/s]
  2%|▏         | 85/3483 [00:06<02:02, 27.72it/s]
  3%|▎         | 90/3483 [00:06<02:31, 22.39it/s]
  3%|▎         | 94/3483 [00:06<03:07, 18.10it/s]
  3%|▎         | 98/3483 [00:07<03:36, 15.63it/s]
  3%|▎         | 101/3483 [00:07<03:55, 14.38it/s]
  3%|▎         | 104/3483 [00:07<04:11, 13.46it/s]
  3%|▎         | 106/3483 [00:07<04:20, 12.95it/s]
  3%|▎         | 108/3483 [00:08<04:29, 12.52it/s]
  3%|▎         | 110/3483 [00:08<04:37, 12.16it/s]
  3%|▎         | 112/3483 [00:08<04:43, 11.88it/s]
  3%|▎         | 114/3483 [00:08<04:48, 11.66it/s]
  3%|▎         | 116/3483 [00:08<04:52, 11.50it/s]
  3%|▎         | 118/3483 [00:09<04:55, 11.37it/s]
  3%|▎         | 120/3483 [00:09<04:57, 11.29it/s]
  4%|▎         | 122/3483 [00:09<04:59, 11.22it/s]
  4%|▎         | 124/3483 [00:09<05:00, 11.17it/s]
  4%|▎         | 126/3483 [00:09<04:53, 11.43it/s]
  4%|▎         | 128/3483 [00:10<05:35,  9.99it/s]
  4%|▎         | 130/3483 [00:10<07:14,  7.71it/s]
  4%|▍         | 145/3483 [00:10<02:01, 27.51it/s]
  4%|▍         | 150/3483 [00:10<02:21, 23.61it/s]
  4%|▍         | 154/3483 [00:11<02:57, 18.76it/s]
  5%|▍         | 158/3483 [00:11<03:27, 16.00it/s]
  5%|▍         | 161/3483 [00:11<03:46, 14.64it/s]
  5%|▍         | 164/3483 [00:12<04:03, 13.62it/s]
  5%|▍         | 166/3483 [00:12<04:13, 13.08it/s]
  5%|▍         | 168/3483 [00:12<04:22, 12.62it/s]
  5%|▍         | 170/3483 [00:12<04:30, 12.23it/s]
  5%|▍         | 172/3483 [00:12<04:35, 12.02it/s]
  5%|▍         | 174/3483 [00:13<04:42, 11.73it/s]
  5%|▌         | 176/3483 [00:13<04:46, 11.56it/s]
  5%|▌         | 178/3483 [00:13<04:49, 11.42it/s]
  5%|▌         | 180/3483 [00:13<04:51, 11.32it/s]
  5%|▌         | 182/3483 [00:13<04:53, 11.24it/s]
  5%|▌         | 184/3483 [00:13<04:54, 11.20it/s]
  5%|▌         | 186/3483 [00:14<04:55, 11.16it/s]
  5%|▌         | 188/3483 [00:14<04:33, 12.06it/s]
  5%|▌         | 190/3483 [00:14<06:09,  8.91it/s]
  6%|▌         | 192/3483 [00:14<06:30,  8.42it/s]
  6%|▌         | 204/3483 [00:14<02:14, 24.35it/s]
  6%|▌         | 208/3483 [00:15<02:44, 19.90it/s]
  6%|▌         | 211/3483 [00:15<03:12, 17.01it/s]
  6%|▌         | 214/3483 [00:15<03:36, 15.12it/s]
  6%|▌         | 216/3483 [00:16<03:50, 14.18it/s]
  6%|▋         | 218/3483 [00:16<04:03, 13.40it/s]
  6%|▋         | 220/3483 [00:16<04:15, 12.79it/s]
  6%|▋         | 222/3483 [00:16<04:24, 12.32it/s]
  6%|▋         | 224/3483 [00:16<04:32, 11.98it/s]
  6%|▋         | 226/3483 [00:16<04:37, 11.72it/s]
  7%|▋         | 228/3483 [00:17<04:42, 11.53it/s]
  7%|▋         | 230/3483 [00:17<04:45, 11.40it/s]
  7%|▋         | 232/3483 [00:17<04:47, 11.30it/s]
  7%|▋         | 234/3483 [00:17<04:49, 11.24it/s]
  7%|▋         | 236/3483 [00:17<04:50, 11.19it/s]
  7%|▋         | 238/3483 [00:17<04:51, 11.15it/s]
  7%|▋         | 240/3483 [00:18<04:51, 11.12it/s]
  7%|▋         | 242/3483 [00:18<04:46, 11.32it/s]
  7%|▋         | 244/3483 [00:18<05:22, 10.05it/s]
  7%|▋         | 246/3483 [00:18<06:51,  7.86it/s]
  7%|▋         | 258/3483 [00:19<02:19, 23.12it/s]
  8%|▊         | 262/3483 [00:19<02:57, 18.13it/s]
  8%|▊         | 265/3483 [00:19<03:21, 15.96it/s]
  8%|▊         | 268/3483 [00:20<03:42, 14.47it/s]
  8%|▊         | 270/3483 [00:20<03:54, 13.71it/s]
  8%|▊         | 272/3483 [00:20<04:05, 13.07it/s]
  8%|▊         | 274/3483 [00:20<04:15, 12.56it/s]
  8%|▊         | 276/3483 [00:20<04:23, 12.16it/s]
  8%|▊         | 278/3483 [00:20<04:30, 11.86it/s]
  8%|▊         | 280/3483 [00:21<04:35, 11.64it/s]
  8%|▊         | 282/3483 [00:21<04:38, 11.48it/s]
  8%|▊         | 284/3483 [00:21<04:41, 11.36it/s]
  8%|▊         | 286/3483 [00:21<04:43, 11.28it/s]
  8%|▊         | 288/3483 [00:21<04:44, 11.22it/s]
  8%|▊         | 290/3483 [00:21<04:45, 11.17it/s]
  8%|▊         | 292/3483 [00:22<04:45, 11.16it/s]
  8%|▊         | 294/3483 [00:22<04:45, 11.19it/s]
  8%|▊         | 296/3483 [00:22<04:45, 11.15it/s]
  9%|▊         | 298/3483 [00:22<05:00, 10.60it/s]
  9%|▊         | 300/3483 [00:23<06:40,  7.94it/s]
  9%|▊         | 301/3483 [00:23<06:27,  8.21it/s]
  9%|▉         | 316/3483 [00:23<01:38, 32.21it/s]
  9%|▉         | 321/3483 [00:23<02:09, 24.48it/s]
  9%|▉         | 325/3483 [00:24<02:42, 19.42it/s]
  9%|▉         | 329/3483 [00:24<02:53, 18.21it/s]
 10%|▉         | 332/3483 [00:24<03:10, 16.56it/s]
 10%|▉         | 335/3483 [00:24<03:03, 17.20it/s]
 10%|▉         | 338/3483 [00:24<03:22, 15.54it/s]
 10%|▉         | 340/3483 [00:25<03:27, 15.18it/s]
 10%|▉         | 342/3483 [00:25<03:41, 14.20it/s]
 10%|▉         | 344/3483 [00:25<03:53, 13.47it/s]
 10%|▉         | 346/3483 [00:25<03:52, 13.48it/s]
 10%|▉         | 348/3483 [00:25<04:04, 12.81it/s]
 10%|█         | 350/3483 [00:25<04:09, 12.56it/s]
 10%|█         | 352/3483 [00:26<04:17, 12.18it/s]
 10%|█         | 354/3483 [00:26<04:24, 11.84it/s]
 10%|█         | 356/3483 [00:26<04:29, 11.60it/s]
 10%|█         | 358/3483 [00:26<04:36, 11.29it/s]
 10%|█         | 360/3483 [00:26<04:40, 11.14it/s]
 10%|█         | 362/3483 [00:27<05:05, 10.23it/s]
 10%|█         | 364/3483 [00:27<06:50,  7.60it/s]
 11%|█         | 374/3483 [00:27<02:35, 19.97it/s]
 11%|█         | 378/3483 [00:27<03:10, 16.26it/s]
 11%|█         | 381/3483 [00:28<03:32, 14.62it/s]
 11%|█         | 384/3483 [00:28<03:44, 13.79it/s]
 11%|█         | 386/3483 [00:28<03:53, 13.24it/s]
 11%|█         | 388/3483 [00:28<04:03, 12.71it/s]
 11%|█         | 390/3483 [00:29<04:11, 12.29it/s]
 11%|█▏        | 392/3483 [00:29<04:18, 11.96it/s]
 11%|█▏        | 394/3483 [00:29<04:23, 11.72it/s]
 11%|█▏        | 396/3483 [00:29<04:27, 11.54it/s]
 11%|█▏        | 398/3483 [00:29<04:30, 11.41it/s]
 11%|█▏        | 400/3483 [00:29<04:32, 11.31it/s]
 12%|█▏        | 402/3483 [00:30<04:34, 11.24it/s]
 12%|█▏        | 404/3483 [00:30<04:35, 11.19it/s]
 12%|█▏        | 406/3483 [00:30<04:35, 11.16it/s]
 12%|█▏        | 408/3483 [00:30<04:36, 11.13it/s]
 12%|█▏        | 410/3483 [00:30<04:36, 11.11it/s]
 12%|█▏        | 412/3483 [00:30<04:23, 11.64it/s]
 12%|█▏        | 414/3483 [00:31<05:41,  9.00it/s]
 12%|█▏        | 415/3483 [00:31<06:42,  7.63it/s]
 12%|█▏        | 421/3483 [00:31<03:12, 15.93it/s]
 12%|█▏        | 429/3483 [00:31<02:05, 24.40it/s]
 12%|█▏        | 432/3483 [00:32<02:39, 19.13it/s]
 12%|█▏        | 435/3483 [00:32<03:07, 16.29it/s]
 13%|█▎        | 438/3483 [00:32<03:30, 14.48it/s]
 13%|█▎        | 440/3483 [00:32<03:45, 13.50it/s]
 13%|█▎        | 442/3483 [00:33<03:56, 12.88it/s]
 13%|█▎        | 444/3483 [00:33<04:05, 12.40it/s]
 13%|█▎        | 446/3483 [00:33<04:12, 12.04it/s]
 13%|█▎        | 448/3483 [00:33<04:17, 11.77it/s]
 13%|█▎        | 450/3483 [00:33<04:22, 11.57it/s]
 13%|█▎        | 452/3483 [00:33<04:28, 11.28it/s]
 13%|█▎        | 454/3483 [00:34<04:31, 11.14it/s]
 13%|█▎        | 456/3483 [00:34<04:32, 11.12it/s]
 13%|█▎        | 458/3483 [00:34<04:32, 11.10it/s]
 13%|█▎        | 460/3483 [00:34<04:34, 11.01it/s]
 13%|█▎        | 462/3483 [00:34<04:12, 11.95it/s]
 13%|█▎        | 464/3483 [00:34<04:08, 12.16it/s]
 13%|█▎        | 466/3483 [00:35<04:10, 12.02it/s]
 13%|█▎        | 468/3483 [00:35<04:10, 12.03it/s]
 13%|█▎        | 470/3483 [00:35<03:55, 12.78it/s]
 14%|█▎        | 472/3483 [00:35<03:31, 14.25it/s]
 14%|█▎        | 474/3483 [00:35<04:04, 12.31it/s]
 14%|█▎        | 476/3483 [00:36<05:58,  8.39it/s]
 14%|█▍        | 480/3483 [00:36<03:50, 13.05it/s]
 14%|█▍        | 489/3483 [00:36<01:58, 25.20it/s]
 14%|█▍        | 493/3483 [00:36<02:35, 19.24it/s]
 14%|█▍        | 496/3483 [00:36<02:39, 18.70it/s]
 14%|█▍        | 499/3483 [00:37<03:04, 16.16it/s]
 14%|█▍        | 502/3483 [00:37<03:28, 14.30it/s]
 14%|█▍        | 504/3483 [00:37<03:40, 13.53it/s]
 15%|█▍        | 506/3483 [00:37<03:50, 12.90it/s]
 15%|█▍        | 508/3483 [00:37<03:59, 12.41it/s]
 15%|█▍        | 510/3483 [00:38<04:06, 12.05it/s]
 15%|█▍        | 512/3483 [00:38<04:12, 11.78it/s]
